-- Merging decision tree log ---
application
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:58:5-103:19
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\190ac725b60a02f97bbf7cb396735810\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\190ac725b60a02f97bbf7cb396735810\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\190ac725b60a02f97bbf7cb396735810\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\190ac725b60a02f97bbf7cb396735810\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\190ac725b60a02f97bbf7cb396735810\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\190ac725b60a02f97bbf7cb396735810\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\bc148d6c5a01b7e7733e5d2c88f2b67b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\bc148d6c5a01b7e7733e5d2c88f2b67b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\bc148d6c5a01b7e7733e5d2c88f2b67b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\bc148d6c5a01b7e7733e5d2c88f2b67b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3334fb98b42e50e9754448dad041a760\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:82:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:91:13-65
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\73ae3ebdab5763311f7c7272fdca3111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\73ae3ebdab5763311f7c7272fdca3111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\73ae3ebdab5763311f7c7272fdca3111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7aad1be2cc78c378a4c69e329ec15b15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\07cc4813575ec0a247413e208911515a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\07cc4813575ec0a247413e208911515a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\85df95097b485c76dff64e027f8ac717\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\85df95097b485c76dff64e027f8ac717\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\f38801e6d1286a1667e8153ac6488d49\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3334fb98b42e50e9754448dad041a760\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f50c19e161351d1588ebebec5ea70b9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f50c19e161351d1588ebebec5ea70b9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\2f89b7fb9f8079ef0b4185ffa1f6761b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\2f89b7fb9f8079ef0b4185ffa1f6761b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\02f949da64322bcdd3b91514bdccb19f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\02f949da64322bcdd3b91514bdccb19f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\06ee01bb115d21305f5cf7aa9772fe9d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
